-- Automatically generated by TPCDSQueryValidator$
-RECORD 0--------------------------
 ca_state                   | null 
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 48-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 49-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 50-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 51-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 4    
 max(cd_dep_count)          | 4    
 avg(cd_dep_count)          | 4.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 52-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 5    
 max(cd_dep_count)          | 5    
 avg(cd_dep_count)          | 5.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 53-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 5    
 max(cd_dep_count)          | 5    
 avg(cd_dep_count)          | 5.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 54-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 55-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 56-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | S    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 5    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 5    
 max(cd_dep_college_count)  | 5    
 avg(cd_dep_college_count)  | 5.0  
-RECORD 57-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 58-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 59-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 60-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 61-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 62-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 63-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 64-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 65-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 66-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 67-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 68-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 69-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 70-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | U    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 71-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 72-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 73-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 74-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 4    
 max(cd_dep_count)          | 4    
 avg(cd_dep_count)          | 4.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 75-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 4    
 max(cd_dep_count)          | 4    
 avg(cd_dep_count)          | 4.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 76-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 4    
 max(cd_dep_count)          | 4    
 avg(cd_dep_count)          | 4.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 77-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 4    
 max(cd_dep_count)          | 4    
 avg(cd_dep_count)          | 4.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 78-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 5    
 max(cd_dep_count)          | 5    
 avg(cd_dep_count)          | 5.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 79-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 80-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 81-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 0    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 0    
 max(cd_dep_college_count)  | 0    
 avg(cd_dep_college_count)  | 0.0  
-RECORD 82-------------------------
 ca_state                   | null 
 cd_gender                  | F    
 cd_marital_status          | W    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 83-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 1    
 max(cd_dep_count)          | 1    
 avg(cd_dep_count)          | 1.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 84-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 3    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 3    
 max(cd_dep_employed_count) | 3    
 avg(cd_dep_employed_count) | 3.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 85-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 86-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 2    
 max(cd_dep_count)          | 2    
 avg(cd_dep_count)          | 2.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 87-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 88-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 3    
 max(cd_dep_count)          | 3    
 avg(cd_dep_count)          | 3.0  
 cd_dep_employed_count      | 6    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 6    
 max(cd_dep_employed_count) | 6    
 avg(cd_dep_employed_count) | 6.0  
 cd_dep_college_count       | 6    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 6    
 max(cd_dep_college_count)  | 6    
 avg(cd_dep_college_count)  | 6.0  
-RECORD 89-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 4    
 max(cd_dep_count)          | 4    
 avg(cd_dep_count)          | 4.0  
 cd_dep_employed_count      | 5    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 5    
 max(cd_dep_employed_count) | 5    
 avg(cd_dep_employed_count) | 5.0  
 cd_dep_college_count       | 5    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 5    
 max(cd_dep_college_count)  | 5    
 avg(cd_dep_college_count)  | 5.0  
-RECORD 90-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 1    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 1    
 max(cd_dep_employed_count) | 1    
 avg(cd_dep_employed_count) | 1.0  
 cd_dep_college_count       | 1    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 1    
 max(cd_dep_college_count)  | 1    
 avg(cd_dep_college_count)  | 1.0  
-RECORD 91-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 2    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 2    
 max(cd_dep_employed_count) | 2    
 avg(cd_dep_employed_count) | 2.0  
 cd_dep_college_count       | 5    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 5    
 max(cd_dep_college_count)  | 5    
 avg(cd_dep_college_count)  | 5.0  
-RECORD 92-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 3    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 3    
 max(cd_dep_college_count)  | 3    
 avg(cd_dep_college_count)  | 3.0  
-RECORD 93-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | D    
 cnt1                       | 1    
 min(cd_dep_count)          | 6    
 max(cd_dep_count)          | 6    
 avg(cd_dep_count)          | 6.0  
 cd_dep_employed_count      | 4    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 4    
 max(cd_dep_employed_count) | 4    
 avg(cd_dep_employed_count) | 4.0  
 cd_dep_college_count       | 4    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 4    
 max(cd_dep_college_count)  | 4    
 avg(cd_dep_college_count)  | 4.0  
-RECORD 94-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 0    
 cnt2                       | 1    
 min(cd_dep_employed_count) | 0    
 max(cd_dep_employed_count) | 0    
 avg(cd_dep_employed_count) | 0.0  
 cd_dep_college_count       | 2    
 cnt3                       | 1    
 min(cd_dep_college_count)  | 2    
 max(cd_dep_college_count)  | 2    
 avg(cd_dep_college_count)  | 2.0  
-RECORD 95-------------------------
 ca_state                   | null 
 cd_gender                  | M    
 cd_marital_status          | M    
 cnt1                       | 1    
 min(cd_dep_count)          | 0    
 max(cd_dep_count)          | 0    
 avg(cd_dep_count)          | 0.0  
 cd_dep_employed_count      | 1    
